galaxy.txt
[['2304', '52376', '37927', '3500)'], 293]
[['51968', '65535', '46958', '3500)'], 68]
[['55040', '34573', '41281', '3500)'], 142]
[['51968', '65535', '46958', '3500)'], 70]
[['55040', '34573', '41281', '3500)'], 216]
[['2304', '52376', '37927', '3500)'], 209]
[['51968', '65535', '46958', '3500)'], 144]
[['55040', '34573', '41281', '3500)'], 72]
[['2304', '52376', '37927', '3500)'], 2410]
[['10240', '63470', '46958', '3500)'], 70]
[['2304', '52376', '37927', '3500)'], 200]
[['51968', '65535', '46958', '3500)'], 72]
[['10240', '63470', '46958', '3500)'], 357]
[['51968', '65535', '46958', '3500)'], 140]
[['2304', '52376', '37927', '3500)'], 2023]
[['51968', '65535', '46958', '3500)'], 1214]
[['2304', '52376', '37927', '3500)'], 212]
[['51968', '65535', '46958', '3500)'], 71]
[['55040', '34573', '41281', '3500)'], 69]
[['55040', '34573', '41281', '3500)'], 285]
[['55040', '34573', '41281', '3500)'], 359]
[['51968', '65535', '46958', '3500)'], 71]
[['55040', '34573', '41281', '3500)'], 142]
[['10240', '63470', '46958', '3500)'], 215]
[['51968', '65535', '46958', '3500)'], 69]
[['55040', '34573', '41281', '3500)'], 70]
[['2304', '52376', '37927', '3500)'], 145]
[['55040', '34573', '41281', '3500)'], 69]
[['2304', '52376', '37927', '3500)'], 136]
[['51968', '65535', '46958', '3500)'], 2]
[['10240', '63470', '46958', '3500)'], 72]
[['51968', '65535', '46958', '3500)'], 66]
[['55040', '34573', '41281', '3500)'], 139]
[['51968', '65535', '46958', '3500)'], 207]
[['10240', '63470', '46958', '3500)'], 1804]
[['55040', '34573', '41281', '3500)'], 142]
[['10240', '63470', '46958', '3500)'], 71]
[['10240', '63470', '46958', '3500)'], 213]
[['51968', '65535', '46958', '3500)'], 71]
[['55040', '34573', '41281', '3500)'], 290]
[['20992', '53666', '47732', '3500)'], 143]
[['55040', '34573', '41281', '3500)'], 141]
[['51968', '65535', '46958', '3500)'], 72]
[['2304', '52376', '37927', '3500)'], 291]
[['10240', '63470', '46958', '3500)'], 71]
[['51968', '65535', '46958', '3500)'], 287]
[['10240', '63470', '46958', '3500)'], 70]
[['2304', '52376', '37927', '3500)'], 72]
[['20992', '53666', '47732', '3500)'], 439]
[['55040', '34573', '41281', '3500)'], 1308]
[['51968', '65535', '46958', '3500)'], 70]
[['51968', '65535', '46958', '3500)'], 74]
[['2304', '52376', '37927', '3500)'], 71]
[['51968', '65535', '46958', '3500)'], 147]
[['55040', '34573', '41281', '3500)'], 68]
[['51968', '65535', '46958', '3500)'], 2]
[['55040', '34573', '41281', '3500)'], 209]
[['55040', '34573', '41281', '3500)'], 148]
[['51968', '65535', '46958', '3500)'], 1388]
[['51968', '65535', '46958', '3500)'], 144]
[['55040', '34573', '41281', '3500)'], 4174]
[['10240', '63470', '46958', '3500)'], 140]
[['55040', '34573', '41281', '3500)'], 437]
[['51968', '65535', '46958', '3500)'], 653]
[['51968', '65535', '46958', '3500)'], 280]
[['51968', '65535', '46958', '3500)'], 72]
[['10240', '63470', '46958', '3500)'], 72]
[['51968', '65535', '46958', '3500)'], 68]
[['55040', '34573', '41281', '3500)'], 286]
[['10240', '63470', '46958', '3500)'], 499]
[['55040', '34573', '41281', '3500)'], 72]
[['10240', '63470', '46958', '3500)'], 423]
[['55040', '34573', '41281', '3500)'], 506]
[['10240', '63470', '46958', '3500)'], 2200]
[['55040', '34573', '41281', '3500)'], 143]
[['2304', '52376', '37927', '3500)'], 70]
[['51968', '65535', '46958', '3500)'], 68]
[['51968', '65535', '46958', '3500)'], 71]
[['2304', '52376', '37927', '3500)'], 70]
[['55040', '34573', '41281', '3500)'], 71]
[['51968', '65535', '46958', '3500)'], 66]
[['51968', '65535', '46958', '3500)'], 72]
[['55040', '34573', '41281', '3500)'], 139]
[['51968', '65535', '46958', '3500)'], 68]
[['51968', '65535', '46958', '3500)'], 69]
[['55040', '34573', '41281', '3500)'], 66]
[['10240', '63470', '46958', '3500)'], 70]
[['51968', '65535', '46958', '3500)'], 212]
[['10240', '63470', '46958', '3500)'], 142]
[['55040', '34573', '41281', '3500)'], 70]
[['2304', '52376', '37927', '3500)'], 69]
[['55040', '34573', '41281', '3500)'], 426]
[['20992', '53666', '47732', '3500)'], 69]
[['55040', '34573', '41281', '3500)'], 71]
[['51968', '65535', '46958', '3500)'], 357]
[['51968', '65535', '46958', '3500)'], 218]
[['55040', '34573', '41281', '3500)'], 70]
[['10240', '63470', '46958', '3500)'], 216]
[['55040', '34573', '41281', '3500)'], 74]
[['51968', '65535', '46958', '3500)'], 70]
[['10240', '63470', '46958', '3500)'], 2178]
[['51968', '65535', '46958', '3500)'], 790]
[['55040', '34573', '41281', '3500)'], 68]
[['51968', '65535', '46958', '3500)'], 140]
[['55040', '34573', '41281', '3500)'], 3697]
[['2304', '52376', '37927', '3500)'], 503]
[['55040', '34573', '41281', '3500)'], 217]
[['2304', '52376', '37927', '3500)'], 715]
[['55040', '34573', '41281', '3500)'], 428]
[['2304', '52376', '37927', '3500)'], 69]
[['51968', '65535', '46958', '3500)'], 71]
[['2304', '52376', '37927', '3500)'], 66]
[['10240', '63470', '46958', '3500)'], 279]
[['55040', '34573', '41281', '3500)'], 70]
[['2304', '52376', '37927', '3500)'], 281]
[['55040', '34573', '41281', '3500)'], 71]
[['10240', '63470', '46958', '3500)'], 68]
[['20992', '53666', '47732', '3500)'], 70]
[['51968', '65535', '46958', '3500)'], 283]
[['2304', '52376', '37927', '3500)'], 1013]
[['51968', '65535', '46958', '3500)'], 68]
